Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,1,1,0
Chart2,org.jfree.data.general.DatasetUtilities#755,122,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#757,120,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1242,24,34,10
Chart2,org.jfree.data.general.DatasetUtilities#1243,131,-1,-1
Chart3,org.jfree.data.time.TimeSeries#1056,3,2,-1
Chart3,org.jfree.data.time.TimeSeries#1057,2,4,2
Chart4,org.jfree.chart.plot.XYPlot#4493,142,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,4,5,1
Chart6,org.jfree.chart.util.ShapeList#111,54,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#300,25,29,4
Chart7,org.jfree.data.time.TimePeriodValues#302,37,28,-9
Chart8,org.jfree.data.time.Week#175,2,3,1
Chart9,org.jfree.data.time.TimeSeries#944,4,6,2
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,1,0
Chart11,org.jfree.chart.util.ShapeUtilities#275,2,2,0
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,39,41,2
Chart13,org.jfree.chart.block.BorderArrangement#454,1,1,0
Chart14,org.jfree.chart.plot.XYPlot#2293,15,2,-13
Chart14,org.jfree.chart.plot.XYPlot#2529,17,4,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2166,8,1,-7
Chart14,org.jfree.chart.plot.CategoryPlot#2448,16,3,-13
Chart15,org.jfree.chart.plot.PiePlot#2051,1,8,7
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,2,2,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,3,1,-2
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,22,23,1
Chart17,org.jfree.data.time.TimeSeries#857,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#318,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#335,23,44,21
Chart18,org.jfree.data.DefaultKeyedValues2D#455,10,13,3
Chart18,org.jfree.data.DefaultKeyedValues2D#458,2,4,2
Chart18,org.jfree.data.DefaultKeyedValues2D#460,16,14,-2
Chart19,org.jfree.chart.plot.CategoryPlot#698,4,4,0
Chart19,org.jfree.chart.plot.CategoryPlot#973,1,1,0
Chart20,org.jfree.chart.plot.ValueMarker#95,3,6,3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,57,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,38,36,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,123,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,90,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,39,37,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,117,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,35,32,-3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,116,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,130,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,131,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,15,13,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,8,3,-5
