Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,33,42,9
Chart2,org.jfree.data.general.DatasetUtilities#755,105,102,-3
Chart2,org.jfree.data.general.DatasetUtilities#757,103,104,1
Chart2,org.jfree.data.general.DatasetUtilities#1242,92,92,0
Chart2,org.jfree.data.general.DatasetUtilities#1243,101,93,-8
Chart3,org.jfree.data.time.TimeSeries#1056,6,3,-3
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,160,171,11
Chart5,org.jfree.data.xy.XYSeries#548,4,8,4
Chart6,org.jfree.chart.util.ShapeList#111,41,57,16
Chart7,org.jfree.data.time.TimePeriodValues#300,30,81,51
Chart7,org.jfree.data.time.TimePeriodValues#302,104,82,-22
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,22,13,-9
Chart13,org.jfree.chart.block.BorderArrangement#454,43,47,4
Chart14,org.jfree.chart.plot.XYPlot#2293,20,19,-1
Chart14,org.jfree.chart.plot.XYPlot#2529,21,26,5
Chart14,org.jfree.chart.plot.CategoryPlot#2166,19,6,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2448,22,13,-9
Chart15,org.jfree.chart.plot.PiePlot#2051,22,29,7
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,4,1,-3
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,16,2,-14
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,29,32,3
Chart17,org.jfree.data.time.TimeSeries#857,1,2,1
Chart18,org.jfree.data.DefaultKeyedValues#318,3,3,0
Chart18,org.jfree.data.DefaultKeyedValues#335,1,9,8
Chart18,org.jfree.data.DefaultKeyedValues2D#455,8,10,2
