Project,now,before,Difference
Chart5,1,1,0
Chart10,1,1,0
Chart12,19,16,-3
Chart18,2,2,0
Chart20,3,3,0
Chart21,3,3,0
Chart22,6,7,1
Chart25,23,23,0
Chart26,17,19,2
Closure6,30,31,1
Closure11,36,30,-6
Closure15,4,4,0
Closure16,1,1,0
Closure18,10,11,1
Closure19,20,27,7
Closure20,10,9,-1
Closure21,7,7,0
Closure22,5,5,0
Closure24,10,6,-4
Closure30,1,1,0
Closure33,2,2,0
Closure35,20,16,-4
Closure39,22,22,0
Closure46,4,4,0
Closure49,2,2,0
Closure50,5,5,0
Closure51,3,3,0
Closure58,16,15,-1
Closure76,16,15,-1
Closure77,15,15,0
Closure81,16,21,5
Closure83,6,5,-1
Closure85,3,3,0
Closure90,38,39,1
Closure91,6,5,-1
Closure99,1,1,0
Closure101,32,43,11
Closure102,2,2,0
Closure103,21,24,3
Closure106,2,2,0
Closure110,6,6,0
Closure112,29,28,-1
Closure115,16,14,-2
Closure116,40,36,-4
Closure124,10,9,-1
Closure126,17,21,4
Closure131,12,13,1
Lang3,4,4,0
Lang4,5,5,0
Lang5,4,4,0
Lang10,7,7,0
Lang11,3,3,0
Lang12,1,1,0
Lang17,3,3,0
Lang19,3,3,0
Lang24,6,4,-2
Lang28,2,2,0
Lang30,2,2,0
Lang33,8,7,-1
Lang50,3,3,0
Lang54,1,1,0
Lang55,1,1,0
Lang59,1,1,0
Lang63,8,8,0
Lang65,2,2,0
Math7,11,11,0
Math9,3,3,0
Math14,7,7,0
Math16,1,1,0
Math21,1,1,0
Math26,3,3,0
Math29,8,4,-4
Math31,1,1,0
Math37,3,5,2
Math39,1,1,0
Math44,6,6,0
Math50,12,12,0
Math51,7,8,1
Math53,1,1,0
Math56,1,1,0
Math57,3,4,1
Math60,1,1,0
Math62,8,7,-1
Math65,15,16,1
Math66,8,7,-1
Math68,21,23,2
Math74,4,4,0
Math76,1,1,0
Math78,4,3,-1
Math80,15,21,6
Math85,8,8,0
Math87,1,1,0
Math88,3,3,0
Math90,2,2,0
Math92,1,1,0
Math94,2,2,0
Math95,2,2,0
Math102,7,7,0
Math103,4,3,-1
Mockito2,5,5,0
Mockito3,7,5,-2
Mockito8,2,2,0
Mockito9,3,4,1
Mockito11,1,1,0
Mockito12,9,9,0
Mockito14,9,11,2
Mockito15,5,3,-2
Mockito20,6,5,-1
Mockito21,5,4,-1
Mockito22,9,7,-2
Mockito23,4,4,0
Mockito25,2,2,0
Mockito28,7,8,1
Mockito30,2,3,1
Mockito31,3,3,0
Mockito35,2,2,0
Mockito37,6,3,-3
Mockito38,6,6,0
Time3,11,11,0
Time4,21,19,-2
Time5,1,1,0
Time9,7,7,0
Time10,1,1,0
Time11,22,15,-7
Time17,20,20,0
Time18,19,19,0
Time21,1,1,0
Time23,2,2,0
Time24,20,20,0
Time26,21,20,-1
