Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,36,42,6
Chart2,org.jfree.data.general.DatasetUtilities#755,123,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#757,52,51,-1
Chart2,org.jfree.data.general.DatasetUtilities#1242,103,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1243,131,-1,-1
Chart3,org.jfree.data.time.TimeSeries#1056,14,13,-1
Chart3,org.jfree.data.time.TimeSeries#1057,7,12,5
Chart4,org.jfree.chart.plot.XYPlot#4493,150,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,3,8,5
Chart6,org.jfree.chart.util.ShapeList#111,22,29,7
Chart7,org.jfree.data.time.TimePeriodValues#300,50,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#302,112,-1,-1
Chart8,org.jfree.data.time.Week#175,4,15,11
Chart9,org.jfree.data.time.TimeSeries#944,7,10,3
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,1,0
Chart11,org.jfree.chart.util.ShapeUtilities#275,2,5,3
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,217,-1,-1
Chart13,org.jfree.chart.block.BorderArrangement#454,18,21,3
Chart14,org.jfree.chart.plot.XYPlot#2293,10,8,-2
Chart14,org.jfree.chart.plot.XYPlot#2529,33,29,-4
Chart14,org.jfree.chart.plot.CategoryPlot#2166,245,-1,-1
Chart14,org.jfree.chart.plot.CategoryPlot#2448,15,16,1
Chart15,org.jfree.chart.plot.PiePlot#2051,12,16,4
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,29,13,-16
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,41,11,-30
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,13,5,-8
Chart17,org.jfree.data.time.TimeSeries#857,4,5,1
Chart18,org.jfree.data.DefaultKeyedValues#318,7,7,0
Chart18,org.jfree.data.DefaultKeyedValues#335,8,16,8
Chart18,org.jfree.data.DefaultKeyedValues2D#455,4,5,1
Chart18,org.jfree.data.DefaultKeyedValues2D#458,5,9,4
Chart18,org.jfree.data.DefaultKeyedValues2D#460,19,21,2
Chart19,org.jfree.chart.plot.CategoryPlot#698,27,25,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,1,1,0
Chart20,org.jfree.chart.plot.ValueMarker#95,10,11,1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,42,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,108,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,119,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,84,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,114,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,113,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,83,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,111,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,129,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,131,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,24,23,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,1,1,0
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,37,9,-28
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,19,15,-4
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,98,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,112,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,124,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,126,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,21,20,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,8,10,2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,16,17,1
Chart22,org.jfree.data.KeyedObjects2D#231,18,22,4
Chart22,org.jfree.data.KeyedObjects2D#233,11,12,1
Chart22,org.jfree.data.KeyedObjects2D#378,2,5,3
Chart22,org.jfree.data.KeyedObjects2D#345,58,-1,-1
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,4,1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,558,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,2,3,1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,159,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,607,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,225,-1,-1
