Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,1,1,0
Chart2,org.jfree.data.general.DatasetUtilities#755,96,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#757,94,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1242,65,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1243,105,-1,-1
Chart3,org.jfree.data.time.TimeSeries#1056,2,2,0
Chart3,org.jfree.data.time.TimeSeries#1057,3,4,1
Chart4,org.jfree.chart.plot.XYPlot#4493,105,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,5,5,0
Chart6,org.jfree.chart.util.ShapeList#111,18,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#300,29,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#302,105,-1,-1
Chart8,org.jfree.data.time.Week#175,2,3,1
Chart9,org.jfree.data.time.TimeSeries#944,6,6,0
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,1,0
Chart11,org.jfree.chart.util.ShapeUtilities#275,2,2,0
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,188,-1,-1
Chart13,org.jfree.chart.block.BorderArrangement#454,1,1,0
Chart14,org.jfree.chart.plot.XYPlot#2293,2,2,0
Chart14,org.jfree.chart.plot.XYPlot#2529,4,4,0
Chart14,org.jfree.chart.plot.CategoryPlot#2166,1,1,0
Chart14,org.jfree.chart.plot.CategoryPlot#2448,3,3,0
Chart15,org.jfree.chart.plot.PiePlot#2051,9,8,-1
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,2,2,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,1,1,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,19,-1,-1
Chart17,org.jfree.data.time.TimeSeries#857,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#318,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#335,9,-1,-1
Chart18,org.jfree.data.DefaultKeyedValues2D#455,16,-1,-1
Chart18,org.jfree.data.DefaultKeyedValues2D#458,3,4,1
Chart18,org.jfree.data.DefaultKeyedValues2D#460,51,-1,-1
Chart19,org.jfree.chart.plot.CategoryPlot#698,4,4,0
Chart19,org.jfree.chart.plot.CategoryPlot#973,1,1,0
Chart20,org.jfree.chart.plot.ValueMarker#95,6,6,0
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,22,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,105,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,119,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,68,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,113,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,110,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,67,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,108,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,129,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,131,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,87,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,5,3,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,19,6,-13
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,8,7,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,95,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,109,-1,-1
