Project,MinRank1,MinRank2,Difference
Chart1,38,42,4
Chart2,121,-1,-1
Chart3,1,3,2
Chart4,169,-1,-1
Chart5,5,8,3
Chart6,51,-1,-1
Chart7,54,81,27
Chart8,2,1,-1
Chart9,3,14,11
Chart10,1,3,2
Chart11,1,5,4
Chart12,21,13,-8
Chart13,43,47,4
Chart14,19,6,-13
Chart15,24,29,5
Chart16,1,1,0
Chart17,2,2,0
Chart18,2,3,1
Chart19,2,1,-1
Chart20,7,5,-2
Chart21,5,3,-2
Chart22,3,12,9
Chart24,3,3,0
Chart25,175,-1,-1
Chart26,228,-1,-1
Closure1,417,-1,-1
Closure2,58,66,8
Closure3,479,-1,-1
Closure4,693,-1,-1
Closure5,793,-1,-1
Closure6,1,1,0
Closure7,2,2,0
Closure8,500,-1,-1
Closure9,1,1,0
Closure10,149,-1,-1
Closure11,55,-1,-1
Closure12,88,-1,-1
Closure13,1928,-1,-1
Closure14,3,4,1
Closure15,1410,-1,-1
Closure16,496,-1,-1
Closure17,89,86,-3
Closure18,224,-1,-1
Closure19,1,1,0
Closure20,4,2,-2
Closure21,6,6,0
Closure22,4,4,0
Closure23,3,8,5
Closure24,1,1,0
Closure25,408,-1,-1
Closure26,22,5,-17
Closure27,2,3,1
Closure29,973,-1,-1
Closure30,340,-1,-1
Closure31,241,-1,-1
Closure32,39,35,-4
Closure33,520,-1,-1
Closure34,252,-1,-1
Closure35,6,6,0
Closure36,898,-1,-1
Closure37,195,-1,-1
Closure38,352,-1,-1
Closure39,19,21,2
Closure40,1269,-1,-1
Closure41,1785,-1,-1
Closure42,1,1,0
Closure43,606,-1,-1
Closure44,404,-1,-1
Closure45,613,-1,-1
Closure46,1,1,0
Closure47,2192,-1,-1
Closure48,1411,-1,-1
Closure49,89,-1,-1
Closure50,236,88,-148
Closure51,146,-1,-1
Closure52,249,-1,-1
Closure53,44,47,3
Closure54,51,55,4
Closure55,542,-1,-1
Closure56,63,65,2
Closure57,20,25,5
Closure58,5,7,2
Closure59,1371,-1,-1
Closure60,20,19,-1
Closure61,243,-1,-1
Closure62,1,4,3
Closure63,1,4,3
Closure64,473,-1,-1
Closure65,80,78,-2
Closure66,575,-1,-1
Closure67,349,-1,-1
Closure68,3,3,0
Closure69,1074,-1,-1
Closure70,825,-1,-1
Closure71,1131,-1,-1
Closure72,518,-1,-1
Closure73,407,-1,-1
Closure74,1318,-1,-1
Closure75,8,8,0
Closure76,400,-1,-1
Closure77,1218,-1,-1
Closure78,1,1,0
Closure79,33,51,18
Closure80,9,13,4
Closure81,169,-1,-1
Closure82,491,-1,-1
Closure83,11,10,-1
Closure84,183,-1,-1
Closure85,247,-1,-1
Closure86,2,2,0
Closure87,133,-1,-1
Closure88,70,69,-1
Closure89,384,-1,-1
Closure90,43,46,3
Closure91,991,-1,-1
Closure92,86,85,-1
Closure93,86,85,-1
Closure94,5,4,-1
Closure95,716,-1,-1
Closure96,79,-1,-1
Closure97,11,1,-10
Closure98,85,-1,-1
Closure99,21,19,-2
Closure100,5,7,2
Closure101,340,-1,-1
Closure102,369,-1,-1
Closure103,55,-1,-1
Closure104,7,13,6
Closure105,44,7,-37
Closure106,93,-1,-1
Closure107,479,-1,-1
Closure108,149,-1,-1
Closure109,15,33,18
Closure110,3,2,-1
Closure111,1,1,0
Closure112,3079,-1,-1
Closure113,12,17,5
Closure114,625,-1,-1
Closure115,8,8,0
Closure116,21,30,9
Closure117,594,-1,-1
Closure118,1,2,1
Closure120,63,-1,-1
Closure121,692,-1,-1
Closure122,7,9,2
Closure123,648,-1,-1
Closure124,9,10,1
Closure125,812,-1,-1
Closure126,26,5,-21
Closure127,441,-1,-1
Closure128,218,-1,-1
Closure129,688,-1,-1
Closure130,282,-1,-1
Closure131,389,-1,-1
Closure132,263,80,-183
Closure133,21,-1,-1
Lang1,3,3,0
Lang2,3,3,0
Lang3,7,3,-4
Lang4,4,2,-2
Lang5,2,1,-1
Lang6,89,-1,-1
Lang7,10,-1,-1
Lang8,5,6,1
Lang9,192,-1,-1
Lang10,57,56,-1
Lang11,4,3,-1
Lang12,1,5,4
Lang13,1,5,4
Lang14,1,4,3
Lang15,9,-1,-1
Lang16,41,27,-14
Lang17,16,-1,-1
Lang18,37,41,4
Lang19,6,8,2
Lang20,3,8,5
Lang21,1,2,1
Lang22,28,31,3
Lang24,16,64,48
Lang26,10,7,-3
Lang27,113,-1,-1
Lang28,2,3,1
Lang30,1,8,7
Lang31,4,4,0
Lang32,13,26,13
Lang33,3,7,4
Lang34,65,64,-1
Lang35,2,2,0
Lang36,35,42,7
Lang37,1,6,5
Lang38,1,3,2
Lang39,35,27,-8
Lang40,1,2,1
Lang41,5,6,1
Lang42,13,13,0
Lang43,4,6,2
Lang44,2,3,1
Lang45,16,10,-6
Lang46,1,1,0
Lang47,8,5,-3
Lang48,2,2,0
Lang49,1,1,0
Lang50,15,8,-7
Lang53,32,16,-16
Lang54,2,3,1
Lang55,4,7,3
Lang57,3,6,3
Lang58,4,20,16
Lang59,1,6,5
Lang60,2,2,0
Lang61,12,21,9
Lang62,3,4,1
Lang63,1,1,0
Lang64,3,4,1
Lang65,8,7,-1
Math1,9,8,-1
Math2,39,44,5
Math3,5,3,-2
Math4,13,17,4
Math5,1,1,0
Math6,53,-1,-1
Math7,43,42,-1
Math8,2,4,2
Math9,1,1,0
Math10,13,12,-1
Math11,49,31,-18
Math13,101,-1,-1
Math14,87,-1,-1
Math15,155,-1,-1
Math16,1,1,0
Math17,112,89,-23
Math18,10,14,4
Math19,47,56,9
Math20,35,-1,-1
Math21,21,41,20
Math22,1,1,0
Math23,39,-1,-1
Math24,57,-1,-1
Math25,1,1,0
Math26,46,38,-8
Math27,1,1,0
Math28,13,12,-1
Math29,1,6,5
Math30,79,41,-38
Math31,126,-1,-1
Math32,1,4,3
Math33,32,44,12
Math34,1,3,2
Math35,6,3,-3
Math36,2,2,0
Math37,6,6,0
Math38,7,5,-2
Math39,148,-1,-1
Math40,41,33,-8
Math41,31,43,12
Math42,52,72,20
Math43,76,72,-4
Math44,14,14,0
Math45,1,1,0
Math46,2,1,-1
Math47,2,2,0
Math48,43,-1,-1
Math49,91,7,-84
Math50,1,1,0
Math51,28,30,2
Math52,7,22,15
Math53,1,1,0
Math54,371,-1,-1
Math55,1,1,0
Math56,1,20,19
Math57,2,4,2
Math58,332,-1,-1
Math59,1,2,1
Math60,37,36,-1
Math61,1,1,0
Math62,129,-1,-1
Math63,1,1,0
Math64,45,-1,-1
Math65,14,41,27
Math66,53,54,1
Math67,42,8,-34
Math68,36,-1,-1
Math69,35,44,9
Math70,1,1,0
Math71,1,1,0
Math72,1,1,0
Math73,1,1,0
Math74,141,-1,-1
Math75,1,1,0
Math76,106,-1,-1
Math77,1,19,18
Math78,14,-1,-1
Math79,28,29,1
Math80,4,14,10
Math81,1,10,9
Math82,80,-1,-1
Math83,10,40,30
Math84,35,45,10
Math85,70,77,7
Math86,80,75,-5
Math87,35,-1,-1
Math88,1,1,0
Math89,1,1,0
Math90,3,3,0
Math91,2,1,-1
Math92,1,2,1
Math93,2,2,0
Math94,9,6,-3
Math95,2,15,13
Math96,7,5,-2
Math97,1,1,0
Math98,1,4,3
Math99,3,4,1
Math100,16,9,-7
Math101,13,12,-1
Math102,4,3,-1
Math103,33,32,-1
Math105,3,25,22
Math106,16,10,-6
Mockito1,2,2,0
Mockito2,9,8,-1
Mockito3,1,1,0
Mockito4,6,7,1
Mockito6,2,1,-1
Mockito7,37,50,13
Mockito8,32,31,-1
Mockito9,300,-1,-1
Mockito10,9,12,3
Mockito11,1,1,0
Mockito12,1,2,1
Mockito13,121,85,-36
Mockito14,130,-1,-1
Mockito15,127,-1,-1
Mockito16,5,4,-1
Mockito17,2,4,2
Mockito18,3,5,2
Mockito19,9,12,3
Mockito20,144,-1,-1
Mockito21,1,1,0
Mockito22,15,11,-4
Mockito23,60,66,6
Mockito24,1,1,0
Mockito25,64,63,-1
Mockito26,243,-1,-1
Mockito27,23,37,14
Mockito28,104,-1,-1
Mockito29,18,31,13
Mockito30,1,1,0
Mockito31,2,2,0
Mockito32,2,2,0
Mockito33,138,-1,-1
Mockito34,69,62,-7
Mockito35,1,1,0
Mockito36,4,4,0
Mockito37,5,4,-1
Mockito38,5,5,0
Time1,2,2,0
Time2,3,3,0
Time3,1,1,0
Time4,17,30,13
Time5,23,26,3
Time6,6,4,-2
Time7,11,17,6
Time8,29,24,-5
Time9,3,3,0
Time10,74,-1,-1
Time11,424,-1,-1
Time12,4,7,3
Time13,19,19,0
Time14,1,5,4
Time15,2,2,0
Time16,15,7,-8
Time17,1,5,4
Time18,2,3,1
Time19,97,-1,-1
Time20,569,-1,-1
Time21,24,33,9
Time22,15,16,1
Time23,15,41,26
Time24,282,-1,-1
Time25,218,-1,-1
Time26,199,-1,-1
Time27,126,-1,-1
