Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,24,42,18
Chart2,org.jfree.data.general.DatasetUtilities#755,73,102,29
Chart2,org.jfree.data.general.DatasetUtilities#757,70,104,34
Chart2,org.jfree.data.general.DatasetUtilities#1242,43,92,49
Chart2,org.jfree.data.general.DatasetUtilities#1243,80,93,13
Chart3,org.jfree.data.time.TimeSeries#1056,7,3,-4
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,232,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,1,8,7
Chart6,org.jfree.chart.util.ShapeList#111,39,104,65
Chart7,org.jfree.data.time.TimePeriodValues#300,28,81,53
Chart7,org.jfree.data.time.TimePeriodValues#302,104,82,-22
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,26,13,-13
Chart13,org.jfree.chart.block.BorderArrangement#454,48,47,-1
Chart14,org.jfree.chart.plot.XYPlot#2293,28,19,-9
Chart14,org.jfree.chart.plot.XYPlot#2529,29,26,-3
Chart14,org.jfree.chart.plot.CategoryPlot#2166,27,6,-21
Chart14,org.jfree.chart.plot.CategoryPlot#2448,30,13,-17
Chart15,org.jfree.chart.plot.PiePlot#2051,7,29,22
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,9,4,-5
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,25,5,-20
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,1,2,1
Chart17,org.jfree.data.time.TimeSeries#857,1,2,1
Chart18,org.jfree.data.DefaultKeyedValues#318,6,3,-3
Chart18,org.jfree.data.DefaultKeyedValues#335,1,8,7
Chart18,org.jfree.data.DefaultKeyedValues2D#455,5,11,6
Chart18,org.jfree.data.DefaultKeyedValues2D#458,4,14,10
Chart18,org.jfree.data.DefaultKeyedValues2D#460,17,16,-1
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,4,5,1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,29,80,51
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,104,81,-23
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,117,82,-35
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,73,83,10
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,112,84,-28
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,109,85,-24
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,71,86,15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,107,87,-20
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,127,88,-39
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,130,89,-41
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,30,24,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,42,3,-39
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,131,4,-127
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,64,5,-59
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,92,90,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,108,91,-17
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,121,92,-29
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,122,93,-29
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,21,12,-9
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,7,13,6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,19,14,-5
Chart22,org.jfree.data.KeyedObjects2D#231,27,44,17
Chart22,org.jfree.data.KeyedObjects2D#233,29,46,17
Chart22,org.jfree.data.KeyedObjects2D#378,1,31,30
Chart22,org.jfree.data.KeyedObjects2D#345,9,22,13
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,24,154,130
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,264,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,272,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,706,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,340,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,504,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,15,37,22
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,548,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3705,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,760,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,167,166,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,157,154,-3
Closure6,com.google.javascript.jscomp.TypeValidator#366,114,116,2
Closure6,com.google.javascript.jscomp.TypeValidator#367,2,1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#405,4031,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,5,2,-3
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,118,123,5
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,1,11,10
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,4,1,-3
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,3,12,9
Closure10,com.google.javascript.jscomp.NodeUtil#1417,230,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,354,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1315,165,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,140,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1997,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2751,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2633,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,3,5,2
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#94,1560,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#98,1468,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,1870,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#174,6929,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#180,1989,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#468,542,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#175,7235,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1291,72,87,15
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1295,57,76,19
Closure18,com.google.javascript.jscomp.Compiler#1288,303,-1,-1
Closure19,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#175,1,1,0
Closure20,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#220,8,2,-6
Closure21,com.google.javascript.jscomp.CheckSideEffects#101,839,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#113,834,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#114,14,12,-2
Closure21,com.google.javascript.jscomp.CheckSideEffects#115,1,3,2
Closure21,com.google.javascript.jscomp.CheckSideEffects#117,9,13,4
Closure21,com.google.javascript.jscomp.CheckSideEffects#118,7,4,-3
Closure21,com.google.javascript.jscomp.CheckSideEffects#119,16,5,-11
Closure21,com.google.javascript.jscomp.CheckSideEffects#120,4,6,2
Closure21,com.google.javascript.jscomp.CheckSideEffects#121,8,7,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#125,1184,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#126,386,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#127,1717,-1,-1
Closure21,com.google.javascript.jscomp.CheckSideEffects#130,768,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#101,849,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#102,11,8,-3
Closure22,com.google.javascript.jscomp.CheckSideEffects#103,6,9,3
Closure22,com.google.javascript.jscomp.CheckSideEffects#111,2,10,8
Closure22,com.google.javascript.jscomp.CheckSideEffects#112,13,11,-2
Closure22,com.google.javascript.jscomp.CheckSideEffects#113,26,12,-14
Closure22,com.google.javascript.jscomp.CheckSideEffects#114,7,13,6
Closure22,com.google.javascript.jscomp.CheckSideEffects#115,1,1,0
Closure22,com.google.javascript.jscomp.CheckSideEffects#116,15,14,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#117,8,15,7
Closure22,com.google.javascript.jscomp.CheckSideEffects#122,12,16,4
Closure22,com.google.javascript.jscomp.CheckSideEffects#123,607,-1,-1
Closure22,com.google.javascript.jscomp.CheckSideEffects#134,572,168,-404
Closure22,com.google.javascript.jscomp.CheckSideEffects#136,155,154,-1
Closure23,com.google.javascript.jscomp.PeepholeFoldConstants#1451,15,8,-7
Closure24,com.google.javascript.jscomp.ScopedAliases#278,18,40,22
Closure24,com.google.javascript.jscomp.ScopedAliases#279,22,26,4
Closure24,com.google.javascript.jscomp.ScopedAliases#293,1,1,0
Closure25,com.google.javascript.jscomp.TypeInference#1038,500,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1054,1559,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1059,1459,-1,-1
Closure25,com.google.javascript.jscomp.TypeInference#1060,84,107,23
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#127,39,16,-23
Closure26,com.google.javascript.jscomp.ProcessCommonJSModules#208,38,32,-6
Closure27,com.google.javascript.rhino.IR#224,4,1,-3
Closure27,com.google.javascript.rhino.IR#233,18,4,-14
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#157,7483,-1,-1
Closure29,com.google.javascript.jscomp.InlineObjectLiterals#217,1046,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#396,826,-1,-1
Closure30,com.google.javascript.jscomp.FlowSensitiveInlineVariables#157,882,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#398,371,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#397,2038,-1,-1
Closure30,com.google.javascript.jscomp.MustBeReachingVariableDef#431,896,-1,-1
Closure31,com.google.javascript.jscomp.Compiler#1284,316,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1414,39,43,4
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1415,72,44,-28
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1362,1963,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1382,2165,-1,-1
Closure32,com.google.javascript.jscomp.parsing.JsDocInfoParser#1391,805,-1,-1
Closure33,com.google.javascript.rhino.jstype.PrototypeObjectType#567,594,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#122,559,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#123,666,-1,-1
Closure34,com.google.javascript.jscomp.CodeGenerator#124,322,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1121,799,-1,-1
Closure35,com.google.javascript.jscomp.TypeInference#1122,61,6,-55
Closure35,com.google.javascript.jscomp.TypeInference#1123,19,7,-12
Closure36,com.google.javascript.jscomp.InlineVariables#569,965,-1,-1
Closure37,com.google.javascript.jscomp.NodeTraversal#540,664,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#670,271,-1,-1
Closure37,com.google.javascript.jscomp.parsing.IRFactory#671,2999,-1,-1
Closure38,com.google.javascript.jscomp.CodeConsumer#245,437,-1,-1
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#380,22,74,52
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#383,58,76,18
Closure39,com.google.javascript.rhino.jstype.PrototypeObjectType#394,10,19,9
Closure40,com.google.javascript.jscomp.NameAnalyzer#635,105,120,15
Closure40,com.google.javascript.jscomp.NameAnalyzer#636,100,121,21
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#293,1992,-1,-1
Closure41,com.google.javascript.jscomp.FunctionTypeBuilder#484,1840,-1,-1
Closure42,com.google.javascript.jscomp.parsing.IRFactory#570,1,1,0
Closure43,com.google.javascript.jscomp.TypedScopeCreator#580,677,-1,-1
Closure44,com.google.javascript.jscomp.CodeConsumer#201,468,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#741,1336,-1,-1
Closure45,com.google.javascript.jscomp.RemoveUnusedVars#904,692,-1,-1
Closure46,com.google.javascript.rhino.jstype.RecordType#142,11,18,7
Closure46,com.google.javascript.rhino.jstype.RecordType#145,28,13,-15
Closure46,com.google.javascript.rhino.jstype.RecordType#146,41,14,-27
Closure46,com.google.javascript.rhino.jstype.RecordType#147,9,15,6
Closure46,com.google.javascript.rhino.jstype.RecordType#150,39,19,-20
Closure46,com.google.javascript.rhino.jstype.RecordType#153,62,16,-46
Closure46,com.google.javascript.rhino.jstype.RecordType#154,20,17,-3
Closure47,com.google.debugging.sourcemap.SourceMapConsumerV3#487,65,160,95
Closure47,com.google.javascript.jscomp.SourceMap#139,2385,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1521,1737,-1,-1
Closure48,com.google.javascript.jscomp.TypedScopeCreator#1523,1471,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#91,2874,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#92,1206,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#93,2106,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#94,2932,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#96,1855,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#97,3289,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#98,175,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#116,3735,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#125,639,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#152,1237,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#136,2498,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#174,2463,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#175,1254,-1,-1
Closure49,com.google.javascript.jscomp.MakeDeclaredNamesUnique#157,3922,-1,-1
Closure50,com.google.javascript.jscomp.PeepholeReplaceKnownMethods#376,872,-1,-1
