Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,1,1,0
Chart2,org.jfree.data.general.DatasetUtilities#755,104,102,-2
Chart2,org.jfree.data.general.DatasetUtilities#757,41,62,21
Chart2,org.jfree.data.general.DatasetUtilities#1242,32,51,19
Chart2,org.jfree.data.general.DatasetUtilities#1243,102,100,-2
Chart3,org.jfree.data.time.TimeSeries#1056,6,4,-2
Chart3,org.jfree.data.time.TimeSeries#1057,1,2,1
Chart4,org.jfree.chart.plot.XYPlot#4493,200,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,5,9,4
Chart6,org.jfree.chart.util.ShapeList#111,36,56,20
Chart7,org.jfree.data.time.TimePeriodValues#300,24,50,26
Chart7,org.jfree.data.time.TimePeriodValues#302,59,29,-30
Chart8,org.jfree.data.time.Week#175,3,5,2
Chart9,org.jfree.data.time.TimeSeries#944,7,11,4
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,1,0
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,2,1
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,21,16,-5
Chart13,org.jfree.chart.block.BorderArrangement#454,3,1,-2
Chart14,org.jfree.chart.plot.XYPlot#2293,12,2,-10
Chart14,org.jfree.chart.plot.XYPlot#2529,17,4,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2166,5,1,-4
Chart14,org.jfree.chart.plot.CategoryPlot#2448,16,3,-13
Chart15,org.jfree.chart.plot.PiePlot#2051,4,7,3
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,1,2,1
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,3,1,-2
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,5,9,4
Chart17,org.jfree.data.time.TimeSeries#857,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#318,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#335,9,52,43
Chart18,org.jfree.data.DefaultKeyedValues2D#455,6,11,5
Chart18,org.jfree.data.DefaultKeyedValues2D#458,2,5,3
Chart18,org.jfree.data.DefaultKeyedValues2D#460,24,16,-8
Chart19,org.jfree.chart.plot.CategoryPlot#698,5,6,1
Chart19,org.jfree.chart.plot.CategoryPlot#973,1,1,0
Chart20,org.jfree.chart.plot.ValueMarker#95,2,6,4
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,66,79,13
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,47,35,-12
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,60,38,-22
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,83,80,-3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,52,34,-18
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,64,50,-14
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,33,36,3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,58,49,-9
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,99,84,-15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,102,93,-9
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,19,12,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,23,4,-19
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,105,5,-100
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,29,9,-20
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,35,28,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,59,48,-11
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,55,30,-25
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,61,32,-29
