Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,36,42,6
Chart2,org.jfree.data.general.DatasetUtilities#755,104,102,-2
Chart2,org.jfree.data.general.DatasetUtilities#757,103,104,1
Chart2,org.jfree.data.general.DatasetUtilities#1242,92,92,0
Chart2,org.jfree.data.general.DatasetUtilities#1243,94,93,-1
Chart3,org.jfree.data.time.TimeSeries#1056,6,3,-3
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,169,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,5,8,3
Chart6,org.jfree.chart.util.ShapeList#111,82,104,22
Chart7,org.jfree.data.time.TimePeriodValues#300,50,81,31
Chart7,org.jfree.data.time.TimePeriodValues#302,91,82,-9
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,21,13,-8
Chart13,org.jfree.chart.block.BorderArrangement#454,43,47,4
Chart14,org.jfree.chart.plot.XYPlot#2293,20,19,-1
Chart14,org.jfree.chart.plot.XYPlot#2529,21,26,5
Chart14,org.jfree.chart.plot.CategoryPlot#2166,19,6,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2448,22,13,-9
Chart15,org.jfree.chart.plot.PiePlot#2051,24,29,5
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,1,1,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,7,2,-5
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,36,37,1
Chart17,org.jfree.data.time.TimeSeries#857,2,2,0
Chart18,org.jfree.data.DefaultKeyedValues#318,3,3,0
Chart18,org.jfree.data.DefaultKeyedValues#335,2,9,7
Chart18,org.jfree.data.DefaultKeyedValues2D#455,11,10,-1
Chart18,org.jfree.data.DefaultKeyedValues2D#458,9,13,4
Chart18,org.jfree.data.DefaultKeyedValues2D#460,14,15,1
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,7,5,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,36,80,44
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,83,81,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,93,82,-11
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,68,83,15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,90,84,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,87,85,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,69,86,17
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,86,87,1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,100,88,-12
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,101,89,-12
