Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,37,42,5
Chart2,org.jfree.data.general.DatasetUtilities#755,108,102,-6
Chart2,org.jfree.data.general.DatasetUtilities#757,107,104,-3
Chart2,org.jfree.data.general.DatasetUtilities#1242,92,92,0
Chart2,org.jfree.data.general.DatasetUtilities#1243,96,93,-3
Chart3,org.jfree.data.time.TimeSeries#1056,6,3,-3
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,181,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,5,8,3
Chart6,org.jfree.chart.util.ShapeList#111,48,57,9
Chart7,org.jfree.data.time.TimePeriodValues#300,51,81,30
Chart7,org.jfree.data.time.TimePeriodValues#302,92,82,-10
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,21,13,-8
Chart13,org.jfree.chart.block.BorderArrangement#454,43,47,4
Chart14,org.jfree.chart.plot.XYPlot#2293,23,28,5
Chart14,org.jfree.chart.plot.XYPlot#2529,26,35,9
Chart14,org.jfree.chart.plot.CategoryPlot#2166,25,15,-10
Chart14,org.jfree.chart.plot.CategoryPlot#2448,27,22,-5
Chart15,org.jfree.chart.plot.PiePlot#2051,27,29,2
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,1,1,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,2,2,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,37,37,0
Chart17,org.jfree.data.time.TimeSeries#857,2,2,0
Chart18,org.jfree.data.DefaultKeyedValues#318,2,3,1
Chart18,org.jfree.data.DefaultKeyedValues#335,6,9,3
Chart18,org.jfree.data.DefaultKeyedValues2D#455,11,10,-1
Chart18,org.jfree.data.DefaultKeyedValues2D#458,10,13,3
Chart18,org.jfree.data.DefaultKeyedValues2D#460,14,15,1
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,7,5,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,35,80,45
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,88,81,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,97,82,-15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,69,83,14
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,95,84,-11
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,92,85,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,70,86,16
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,90,87,-3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,105,88,-17
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,109,89,-20
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,23,24,1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,5,3,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,28,4,-24
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,9,5,-4
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,82,90,8
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,93,91,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,101,92,-9
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,103,93,-10
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,13,12,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,8,13,5
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,12,14,2
Chart22,org.jfree.data.KeyedObjects2D#231,49,65,16
Chart22,org.jfree.data.KeyedObjects2D#233,53,67,14
Chart22,org.jfree.data.KeyedObjects2D#378,3,51,48
Chart22,org.jfree.data.KeyedObjects2D#345,73,88,15
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,598,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,203,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,210,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,643,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,239,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,444,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,97,96,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,499,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3698,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,710,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,819,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1659,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#366,128,106,-22
Closure6,com.google.javascript.jscomp.TypeValidator#367,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#405,4013,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,16,15,-1
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,529,-1,-1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,5,11,6
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,7,12,5
