Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,34,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#755,99,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#757,97,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1242,67,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1243,109,-1,-1
Chart3,org.jfree.data.time.TimeSeries#1056,6,3,-3
Chart3,org.jfree.data.time.TimeSeries#1057,2,4,2
Chart4,org.jfree.chart.plot.XYPlot#4493,104,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,6,8,2
Chart6,org.jfree.chart.util.ShapeList#111,20,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#300,27,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#302,105,-1,-1
Chart8,org.jfree.data.time.Week#175,1,1,0
Chart9,org.jfree.data.time.TimeSeries#944,28,-1,-1
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,190,-1,-1
Chart13,org.jfree.chart.block.BorderArrangement#454,112,-1,-1
Chart14,org.jfree.chart.plot.XYPlot#2293,210,-1,-1
Chart14,org.jfree.chart.plot.XYPlot#2529,224,-1,-1
Chart14,org.jfree.chart.plot.CategoryPlot#2166,221,-1,-1
Chart14,org.jfree.chart.plot.CategoryPlot#2448,229,-1,-1
Chart15,org.jfree.chart.plot.PiePlot#2051,36,-1,-1
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,1,1,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,2,2,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,18,-1,-1
Chart17,org.jfree.data.time.TimeSeries#857,2,2,0
Chart18,org.jfree.data.DefaultKeyedValues#318,2,3,1
Chart18,org.jfree.data.DefaultKeyedValues#335,7,9,2
Chart18,org.jfree.data.DefaultKeyedValues2D#455,16,10,-6
Chart18,org.jfree.data.DefaultKeyedValues2D#458,13,-1,-1
Chart18,org.jfree.data.DefaultKeyedValues2D#460,51,-1,-1
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,7,5,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,21,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,105,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,119,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,69,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,113,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,110,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,68,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,108,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,129,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,131,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,88,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,3,3,0
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,10,4,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,4,5,1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,95,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,109,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,124,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,126,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,82,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,37,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,77,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#231,16,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#233,24,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#378,3,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#345,19,-1,-1
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,519,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,104,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,112,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,568,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,180,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,347,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,422,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,413,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3681,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,617,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,730,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1598,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#366,3909,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#367,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#405,3977,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,3423,-1,-1
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,438,-1,-1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,6,-1,-1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,8,-1,-1
Closure10,com.google.javascript.jscomp.NodeUtil#1417,73,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,201,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1315,9,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,11,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1864,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2629,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2507,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,1,1,0
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#94,1449,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#98,1358,-1,-1
Closure15,com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,1765,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#174,6919,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#180,1871,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#468,430,-1,-1
Closure16,com.google.javascript.jscomp.ScopedAliases#175,7232,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1291,2234,-1,-1
Closure17,com.google.javascript.jscomp.TypedScopeCreator#1295,1885,-1,-1
Closure18,com.google.javascript.jscomp.Compiler#1288,148,-1,-1
Closure19,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#175,4,9,5
