Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,34,42,8
Chart2,org.jfree.data.general.DatasetUtilities#755,136,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#757,134,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1242,110,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1243,143,-1,-1
Chart3,org.jfree.data.time.TimeSeries#1056,7,3,-4
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,154,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,1,8,7
Chart6,org.jfree.chart.util.ShapeList#111,60,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#300,54,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#302,105,-1,-1
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,25,13,-12
Chart13,org.jfree.chart.block.BorderArrangement#454,40,47,7
Chart14,org.jfree.chart.plot.XYPlot#2293,26,19,-7
Chart14,org.jfree.chart.plot.XYPlot#2529,27,26,-1
Chart14,org.jfree.chart.plot.CategoryPlot#2166,25,6,-19
Chart14,org.jfree.chart.plot.CategoryPlot#2448,28,13,-15
Chart15,org.jfree.chart.plot.PiePlot#2051,8,29,21
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,9,4,-5
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,25,5,-20
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,1,2,1
Chart17,org.jfree.data.time.TimeSeries#857,1,2,1
Chart18,org.jfree.data.DefaultKeyedValues#318,6,3,-3
Chart18,org.jfree.data.DefaultKeyedValues#335,1,8,7
Chart18,org.jfree.data.DefaultKeyedValues2D#455,5,11,6
Chart18,org.jfree.data.DefaultKeyedValues2D#458,4,14,10
Chart18,org.jfree.data.DefaultKeyedValues2D#460,17,16,-1
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,4,5,1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,39,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,109,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,119,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,86,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,115,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,113,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,85,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,111,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,129,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,131,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,21,24,3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,19,3,-16
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,31,4,-27
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,23,5,-18
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,102,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,112,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,124,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,126,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,15,12,-3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,6,13,7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,12,14,2
Chart22,org.jfree.data.KeyedObjects2D#231,37,44,7
Chart22,org.jfree.data.KeyedObjects2D#233,39,46,7
Chart22,org.jfree.data.KeyedObjects2D#378,1,31,30
Chart22,org.jfree.data.KeyedObjects2D#345,9,22,13
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,568,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,155,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,163,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,617,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,230,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,396,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,41,37,-4
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,457,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3688,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,665,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,770,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1626,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#366,3930,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#367,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#405,3998,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,2,2,0
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,480,-1,-1
