Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,208,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#755,118,108,-10
Chart2,org.jfree.data.general.DatasetUtilities#757,116,110,-6
Chart2,org.jfree.data.general.DatasetUtilities#1242,108,124,16
Chart2,org.jfree.data.general.DatasetUtilities#1243,121,125,4
Chart3,org.jfree.data.time.TimeSeries#1056,53,86,33
Chart3,org.jfree.data.time.TimeSeries#1057,17,87,70
Chart4,org.jfree.chart.plot.XYPlot#4493,277,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,3,44,41
Chart6,org.jfree.chart.util.ShapeList#111,5,38,33
Chart7,org.jfree.data.time.TimePeriodValues#300,20,80,60
Chart7,org.jfree.data.time.TimePeriodValues#302,102,81,-21
Chart8,org.jfree.data.time.Week#175,7,8,1
Chart9,org.jfree.data.time.TimeSeries#944,18,146,128
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,87,151,64
Chart13,org.jfree.chart.block.BorderArrangement#454,93,147,54
Chart14,org.jfree.chart.plot.XYPlot#2293,276,-1,-1
Chart14,org.jfree.chart.plot.XYPlot#2529,289,-1,-1
Chart14,org.jfree.chart.plot.CategoryPlot#2166,285,-1,-1
Chart14,org.jfree.chart.plot.CategoryPlot#2448,294,-1,-1
Chart15,org.jfree.chart.plot.PiePlot#2051,212,-1,-1
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,19,19,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,25,20,-5
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,37,37,0
Chart17,org.jfree.data.time.TimeSeries#857,6,63,57
Chart18,org.jfree.data.DefaultKeyedValues#318,5,20,15
Chart18,org.jfree.data.DefaultKeyedValues#335,2,26,24
Chart18,org.jfree.data.DefaultKeyedValues2D#455,29,55,26
Chart18,org.jfree.data.DefaultKeyedValues2D#458,28,58,30
Chart18,org.jfree.data.DefaultKeyedValues2D#460,46,60,14
Chart19,org.jfree.chart.plot.CategoryPlot#698,301,-1,-1
Chart19,org.jfree.chart.plot.CategoryPlot#973,239,-1,-1
Chart20,org.jfree.chart.plot.ValueMarker#95,8,22,14
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,14,106,92
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,102,107,5
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,116,108,-8
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,64,109,45
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,110,110,0
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,108,111,3
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,63,112,49
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,105,113,8
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,127,114,-13
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,130,115,-15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,86,116,30
