Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,1,1,0
Chart2,org.jfree.data.general.DatasetUtilities#755,108,117,9
Chart2,org.jfree.data.general.DatasetUtilities#757,39,51,12
Chart2,org.jfree.data.general.DatasetUtilities#1242,26,34,8
Chart2,org.jfree.data.general.DatasetUtilities#1243,62,73,11
Chart3,org.jfree.data.time.TimeSeries#1056,4,2,-2
Chart3,org.jfree.data.time.TimeSeries#1057,2,4,2
Chart4,org.jfree.chart.plot.XYPlot#4493,257,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,4,5,1
Chart6,org.jfree.chart.util.ShapeList#111,52,96,44
Chart7,org.jfree.data.time.TimePeriodValues#300,14,29,15
Chart7,org.jfree.data.time.TimePeriodValues#302,57,28,-29
Chart8,org.jfree.data.time.Week#175,2,3,1
Chart9,org.jfree.data.time.TimeSeries#944,4,6,2
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,1,0
Chart11,org.jfree.chart.util.ShapeUtilities#275,2,2,0
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,36,41,5
Chart13,org.jfree.chart.block.BorderArrangement#454,2,1,-1
Chart14,org.jfree.chart.plot.XYPlot#2293,15,2,-13
Chart14,org.jfree.chart.plot.XYPlot#2529,17,4,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2166,8,1,-7
Chart14,org.jfree.chart.plot.CategoryPlot#2448,16,3,-13
Chart15,org.jfree.chart.plot.PiePlot#2051,1,8,7
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,2,2,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,3,1,-2
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,22,23,1
Chart17,org.jfree.data.time.TimeSeries#857,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#318,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#335,10,44,34
Chart18,org.jfree.data.DefaultKeyedValues2D#455,9,13,4
Chart18,org.jfree.data.DefaultKeyedValues2D#458,2,4,2
Chart18,org.jfree.data.DefaultKeyedValues2D#460,21,14,-7
Chart19,org.jfree.chart.plot.CategoryPlot#698,4,4,0
Chart19,org.jfree.chart.plot.CategoryPlot#973,1,1,0
Chart20,org.jfree.chart.plot.ValueMarker#95,2,6,4
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,39,76,37
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,60,36,-24
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,79,55,-24
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,62,70,8
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,64,37,-27
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,75,58,-17
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,38,32,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,69,53,-16
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,107,96,-11
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,109,95,-14
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,25,13,-12
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,21,3,-18
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,126,6,-120
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,46,7,-39
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,52,30,-22
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,63,41,-22
