Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,33,42,9
Chart2,org.jfree.data.general.DatasetUtilities#755,102,102,0
Chart2,org.jfree.data.general.DatasetUtilities#757,100,104,4
Chart2,org.jfree.data.general.DatasetUtilities#1242,91,92,1
Chart2,org.jfree.data.general.DatasetUtilities#1243,94,93,-1
Chart3,org.jfree.data.time.TimeSeries#1056,6,3,-3
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,191,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,4,8,4
Chart6,org.jfree.chart.util.ShapeList#111,41,57,16
Chart7,org.jfree.data.time.TimePeriodValues#300,30,81,51
Chart7,org.jfree.data.time.TimePeriodValues#302,104,82,-22
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,22,13,-9
Chart13,org.jfree.chart.block.BorderArrangement#454,43,47,4
Chart14,org.jfree.chart.plot.XYPlot#2293,20,19,-1
Chart14,org.jfree.chart.plot.XYPlot#2529,21,26,5
Chart14,org.jfree.chart.plot.CategoryPlot#2166,19,6,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2448,22,13,-9
Chart15,org.jfree.chart.plot.PiePlot#2051,22,29,7
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,4,1,-3
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,16,2,-14
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,29,32,3
Chart17,org.jfree.data.time.TimeSeries#857,1,2,1
Chart18,org.jfree.data.DefaultKeyedValues#318,3,3,0
Chart18,org.jfree.data.DefaultKeyedValues#335,1,9,8
Chart18,org.jfree.data.DefaultKeyedValues2D#455,8,10,2
Chart18,org.jfree.data.DefaultKeyedValues2D#458,7,13,6
Chart18,org.jfree.data.DefaultKeyedValues2D#460,13,15,2
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,7,5,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,34,80,46
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,81,81,0
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,94,82,-12
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,62,83,21
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,89,84,-5
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,87,85,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,63,86,23
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,85,87,2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,100,88,-12
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,104,89,-15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,22,24,2
