Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,1,1,0
Chart2,org.jfree.data.general.DatasetUtilities#755,100,102,2
Chart2,org.jfree.data.general.DatasetUtilities#757,40,62,22
Chart2,org.jfree.data.general.DatasetUtilities#1242,31,51,20
Chart2,org.jfree.data.general.DatasetUtilities#1243,103,100,-3
Chart3,org.jfree.data.time.TimeSeries#1056,8,4,-4
Chart3,org.jfree.data.time.TimeSeries#1057,1,2,1
Chart4,org.jfree.chart.plot.XYPlot#4493,249,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,5,9,4
Chart6,org.jfree.chart.util.ShapeList#111,31,56,25
Chart7,org.jfree.data.time.TimePeriodValues#300,24,50,26
Chart7,org.jfree.data.time.TimePeriodValues#302,60,29,-31
Chart8,org.jfree.data.time.Week#175,3,5,2
Chart9,org.jfree.data.time.TimeSeries#944,7,11,4
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,1,0
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,2,1
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,22,16,-6
Chart13,org.jfree.chart.block.BorderArrangement#454,4,1,-3
Chart14,org.jfree.chart.plot.XYPlot#2293,12,2,-10
Chart14,org.jfree.chart.plot.XYPlot#2529,17,4,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2166,5,1,-4
Chart14,org.jfree.chart.plot.CategoryPlot#2448,16,3,-13
Chart15,org.jfree.chart.plot.PiePlot#2051,4,7,3
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,1,2,1
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,3,1,-2
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,5,9,4
Chart17,org.jfree.data.time.TimeSeries#857,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#318,1,1,0
Chart18,org.jfree.data.DefaultKeyedValues#335,9,52,43
Chart18,org.jfree.data.DefaultKeyedValues2D#455,6,11,5
Chart18,org.jfree.data.DefaultKeyedValues2D#458,2,5,3
Chart18,org.jfree.data.DefaultKeyedValues2D#460,24,16,-8
Chart19,org.jfree.chart.plot.CategoryPlot#698,5,6,1
Chart19,org.jfree.chart.plot.CategoryPlot#973,1,1,0
Chart20,org.jfree.chart.plot.ValueMarker#95,2,6,4
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,58,79,21
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,52,35,-17
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,66,38,-28
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,86,80,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,55,34,-21
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,67,50,-17
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,32,36,4
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,63,49,-14
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,99,84,-15
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,105,93,-12
