Project,Statement,Rank1,Rank2,Difference
Chart1,org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1797,53,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#755,104,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#757,102,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1242,78,-1,-1
Chart2,org.jfree.data.general.DatasetUtilities#1243,112,-1,-1
Chart3,org.jfree.data.time.TimeSeries#1056,6,3,-3
Chart3,org.jfree.data.time.TimeSeries#1057,1,4,3
Chart4,org.jfree.chart.plot.XYPlot#4493,121,-1,-1
Chart5,org.jfree.data.xy.XYSeries#548,4,8,4
Chart6,org.jfree.chart.util.ShapeList#111,28,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#300,40,-1,-1
Chart7,org.jfree.data.time.TimePeriodValues#302,105,-1,-1
Chart8,org.jfree.data.time.Week#175,2,1,-1
Chart9,org.jfree.data.time.TimeSeries#944,3,14,11
Chart10,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#65,1,3,2
Chart11,org.jfree.chart.util.ShapeUtilities#275,1,5,4
Chart12,org.jfree.chart.plot.MultiplePiePlot#145,22,13,-9
Chart13,org.jfree.chart.block.BorderArrangement#454,119,-1,-1
Chart14,org.jfree.chart.plot.XYPlot#2293,20,19,-1
Chart14,org.jfree.chart.plot.XYPlot#2529,21,26,5
Chart14,org.jfree.chart.plot.CategoryPlot#2166,19,6,-13
Chart14,org.jfree.chart.plot.CategoryPlot#2448,22,13,-9
Chart15,org.jfree.chart.plot.PiePlot#2051,51,29,-22
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#207,1,1,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#208,2,2,0
Chart16,org.jfree.data.category.DefaultIntervalCategoryDataset#338,22,-1,-1
Chart17,org.jfree.data.time.TimeSeries#857,2,2,0
Chart18,org.jfree.data.DefaultKeyedValues#318,3,3,0
Chart18,org.jfree.data.DefaultKeyedValues#335,2,9,7
Chart18,org.jfree.data.DefaultKeyedValues2D#455,10,10,0
Chart18,org.jfree.data.DefaultKeyedValues2D#458,8,13,5
Chart18,org.jfree.data.DefaultKeyedValues2D#460,14,15,1
Chart19,org.jfree.chart.plot.CategoryPlot#698,3,1,-2
Chart19,org.jfree.chart.plot.CategoryPlot#973,2,2,0
Chart20,org.jfree.chart.plot.ValueMarker#95,7,5,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#158,39,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#159,106,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#160,119,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#162,77,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#163,114,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#164,111,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#167,76,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#168,109,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#169,129,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#170,131,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#172,22,24,2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#173,9,3,-6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#174,29,4,-25
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#175,12,5,-7
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#178,97,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#179,110,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#180,124,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#181,126,-1,-1
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#183,14,12,-2
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740,7,13,6
Chart21,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#741,13,14,1
Chart22,org.jfree.data.KeyedObjects2D#231,21,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#233,27,-1,-1
Chart22,org.jfree.data.KeyedObjects2D#378,3,12,9
Chart22,org.jfree.data.KeyedObjects2D#345,23,-1,-1
Chart24,org.jfree.chart.renderer.GrayPaintScale#126,3,3,0
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#260,531,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#315,122,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#459,130,-1,-1
Chart25,org.jfree.chart.renderer.category.StatisticalBarRenderer#404,578,-1,-1
Chart26,org.jfree.chart.axis.Axis#1192,197,-1,-1
Closure1,com.google.javascript.jscomp.RemoveUnusedVars#380,366,-1,-1
Closure2,com.google.javascript.jscomp.TypeCheck#1574,439,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#155,431,-1,-1
Closure3,com.google.javascript.jscomp.FlowSensitiveInlineVariables#376,3684,-1,-1
Closure4,com.google.javascript.rhino.jstype.NamedType#190,635,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#169,746,-1,-1
Closure5,com.google.javascript.jscomp.InlineObjectLiterals#185,1610,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#366,3917,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#367,1,1,0
Closure6,com.google.javascript.jscomp.TypeValidator#405,3985,-1,-1
Closure6,com.google.javascript.jscomp.TypeValidator#406,3,2,-1
Closure7,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter#613,2,2,0
Closure8,com.google.javascript.jscomp.CollapseVariableDeclarations#202,456,-1,-1
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#120,3,11,8
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#121,1,1,0
Closure9,com.google.javascript.jscomp.ProcessCommonJSModules#124,5,12,7
Closure10,com.google.javascript.jscomp.NodeUtil#1417,85,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1314,217,-1,-1
Closure11,com.google.javascript.jscomp.TypeCheck#1315,22,-1,-1
Closure12,com.google.javascript.jscomp.MaybeReachingVariableUse#160,31,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#126,1882,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#128,2645,-1,-1
Closure13,com.google.javascript.jscomp.PeepholeOptimizationsPass#127,2524,-1,-1
Closure14,com.google.javascript.jscomp.ControlFlowAnalysis#767,3,3,0
